student_id,course_id
459,32
459,6
460,18
460,94
460,52
460,33
461,88
461,68
462,80
462,18
462,7
462,65
462,8
463,13
463,1
463,32
463,7
464,31
464,94
464,42
464,58
465,17
465,71
465,18
465,84
466,51
466,78
466,67
466,9
467,79
467,48
467,49
467,39
467,96
468,45
468,37
468,97
468,85
468,17
469,50
469,57
469,87
470,49
470,90
471,78
471,71
471,84
471,23
472,63
472,18
472,14
472,40
472,49
473,94
473,15
473,85
474,9
474,10
475,57
475,64
475,89
476,56
476,45
476,27
476,24
477,1
477,77
478,73
478,52
478,53
478,95
478,85
479,57
479,13
479,50
479,86
479,70
480,91
480,32
480,46
481,31
481,13
481,55
482,78
482,17
482,62
483,79
483,47
483,20
484,99
484,24
485,37
485,48
485,35
485,33
486,64
486,78
487,81
487,69
487,63
487,72
488,28
488,72
489,22
489,28
489,12
490,45
490,74
490,63
490,33
490,66
491,39
491,84
491,62
491,83
491,93
492,9
492,66
492,1
492,99
493,79
493,60
493,36
493,77
494,22
494,4
494,18
495,94
495,18
495,58
496,81
496,11
496,43
497,39
497,1
497,10
497,71
498,23
498,76
499,56
499,16
499,30
499,6
499,9
500,56
500,59
500,73
501,17
501,82
502,99
502,61
502,6
502,30
502,43
503,85
503,49
504,39
504,41
504,8
504,10
505,97
505,51
505,81
505,18
505,30
506,12
506,82
507,51
507,21
507,6
508,26
508,92
508,19
509,79
509,83
509,89
509,58
509,66
510,64
510,30
510,99
510,8
511,26
511,29
511,51
511,48
512,23
512,34
512,74
512,26
512,59
513,10
513,42
513,40
513,65
513,51
514,85
514,39
515,57
515,8
515,51
515,40
515,58
516,67
516,99
516,71
516,63
517,6
517,81
517,27
518,74
518,51
519,96
519,57
519,17
519,89
519,54
520,54
520,32
521,49
521,39
521,18
521,61
522,9
522,63
523,85
523,25
523,52
523,41
524,79
524,43
524,97
524,81
524,48
525,99
525,6
525,71
526,89
526,88
527,1
527,48
527,69
527,23
528,4
528,13
529,40
529,86
529,19
529,48
530,26
530,17
530,63
530,45
531,87
531,15
531,61
531,25
532,95
532,2
533,75
533,90
533,2
534,67
534,11
534,22
535,72
535,1
535,52
535,50
535,22
536,59
536,23
536,30
536,69
537,52
537,22
537,3
538,39
538,80
538,31
539,22
539,73
540,74
540,91
540,38
541,81
541,76
541,58
541,47
542,35
542,3
542,45
542,81
543,61
543,37
543,91
543,84
544,60
544,98
544,1
544,2
544,18
545,13
545,49
545,62
545,75
545,78
546,9
546,47
546,49
546,44
547,7
547,93
547,90
547,87
547,66
548,40
548,95
548,20
548,84
548,18
549,56
549,52
550,74
550,5
550,26
550,65
551,53
551,22
551,14
551,1
552,80
552,48
553,38
553,93
553,86
554,53
554,98
555,50
555,57
555,63
556,65
556,85
556,58
556,52
557,98
557,91
558,46
558,93
558,6
558,76
559,68
559,10
559,4
560,54
560,6
560,80
560,13
561,59
561,83
561,15
562,54
562,8
562,94
562,82
563,83
563,82
563,6
563,31
564,31
564,17
565,35
565,75
565,40
566,35
566,99
566,17
566,87
567,60
567,91
567,98
567,43
568,1
568,33
568,76
569,88
569,65
570,2
570,27
570,8
571,92
571,81
571,80
571,64
572,72
572,84
572,36
572,8
573,28
573,40
573,31
574,31
574,83
574,79
574,17
575,9
575,57
575,30
575,13
576,20
576,69
576,11
576,88
577,12
577,33
577,81
577,66
578,90
578,17
578,82
579,91
579,29
579,75
579,97
580,49
580,1
580,50
580,35
581,60
581,52
581,20
581,89
581,36
582,58
582,43
582,92
582,34
583,47
583,90
583,73
583,8
583,20
584,38
584,87
584,29
585,68
585,7
585,42
585,74
585,17
586,96
586,8
586,71
586,6
587,30
587,37
587,15
588,77
588,2
588,12
588,86
589,66
589,4
590,18
590,7
590,10
590,35
591,63
591,4
592,66
592,9
592,11
592,45
593,69
593,70
594,28
594,72
594,48
594,26
595,17
595,2
595,15
595,80
596,68
596,97
596,93
596,2
596,53
597,17
597,16
597,23
598,96
598,88
599,77
599,51
599,61
599,65
600,74
600,6
601,38
601,23
601,47
601,71
602,51
602,88
603,34
603,32
604,62
604,10
605,7
605,16
605,53
605,76
605,66
606,78
606,91
606,41
606,18
607,83
607,70
607,57
607,2
607,97
608,96
608,98
608,47
609,90
609,58
609,69
609,49
609,53
610,93
610,20
610,65
611,75
611,18
611,78
611,26
612,93
612,54
612,14
613,65
613,44
613,57
613,88
614,60
614,2
615,81
615,21
616,18
616,66
616,62
616,68
617,11
617,45
617,49
618,38
618,22
618,84
618,89
619,40
619,28
619,59
620,94
620,67
620,24
621,37
621,52
621,3
621,42
621,2
622,98
622,39
622,69
623,41
623,35
624,25
624,29
624,91
624,28
624,43
625,56
625,73
625,30
626,92
626,83
626,24
627,24
627,95
627,87
627,53
627,39
628,81
628,28
628,98
629,95
629,99
629,15
629,69
630,42
630,3
631,11
631,84
631,81
631,76
631,45
632,17
632,52
632,19
632,5
633,98
633,39
633,9
633,92
634,64
634,29
634,4
635,13
635,42
635,37
636,57
636,31
636,41
636,15
637,25
637,56
637,37
637,81
637,75
638,84
638,48
638,97
638,33
639,53
639,72
640,63
640,33
640,48
640,15
640,54
641,9
641,51
642,81
642,9
643,47
643,53
643,14
644,52
644,32
644,24
644,67
644,84
645,37
645,55
645,78
646,96
646,15
646,26
646,89
647,63
647,42
648,61
648,99
649,97
649,27
649,41
650,14
650,69
650,95
650,78
651,11
651,93
651,21
652,97
652,42
652,44
652,1
653,77
653,85
654,54
654,49
655,62
655,40
655,96
655,30
656,80
656,31
656,35
656,48
656,17
657,28
657,49
657,69
658,91
658,45
658,86
659,84
659,88
660,50
660,31
660,47
660,82
660,38
661,7
661,49
661,81
661,41
662,97
662,58
662,85
663,32
663,76
663,34
664,15
664,99
664,74
665,43
665,12
665,89
665,65
665,90
666,84
666,27
667,36
667,23
667,70
667,73
667,92
668,30
668,55
669,33
669,99
670,31
670,94
670,91
670,28
671,40
671,58
671,72
672,99
672,42
672,54
672,92
672,51
673,52
673,95
673,5
673,36
673,29
674,84
674,4
674,8
674,39
674,18
675,23
675,73
675,88
675,55
676,52
676,61
676,89
676,5
676,83
677,55
677,91
677,80
677,51
678,31
678,38
679,32
679,55
679,50
679,62
679,76
680,76
680,20
681,68
681,62
682,71
682,88
682,40
682,82
683,82
683,74
683,70
683,89
684,27
684,9
684,96
684,4
685,37
685,89
685,17
685,45
686,63
686,8
686,92
686,4
686,99
687,41
687,74
687,44
687,38
687,35
688,2
688,29
689,76
689,55
689,86
690,60
690,18
690,1
690,33
691,36
691,12
691,18
692,26
692,52
692,95
693,71
693,66
693,54
693,70
693,2
694,29
694,82
695,85
695,6
695,18
696,74
696,97
696,14
697,94
697,81
698,39
698,87
698,73
699,38
699,7
699,83
699,17
699,13
700,57
700,4
700,77
700,3
700,22
701,64
701,87
701,91
701,9
702,21
702,77
702,6
703,80
703,19
703,54
703,57
703,4
704,62
704,77
704,99
705,68
705,28
705,7
705,14
706,81
706,41
706,14
706,19
707,18
707,1
708,49
708,39
708,62
709,49
709,75
709,81
709,23
710,69
710,30
711,21
711,77
711,64
711,67
712,95
712,21
712,32
713,86
713,52
713,46
713,21
713,79
714,38
714,14
714,34
714,40
715,63
715,96
715,78
715,10
715,24
716,78
716,25
716,4
716,9
717,42
717,81
717,38
717,86
718,46
718,26
718,31
718,37
718,61
719,13
719,15
719,63
719,2
719,31
720,5
720,11
721,99
721,98
721,53
722,53
722,27
722,77
722,98
723,95
723,33
723,87
723,11
724,96
724,8
724,14
724,89
724,54
725,2
725,73
725,62
726,66
726,14
726,88
727,53
727,93
727,85
727,69
728,14
728,75
729,49
729,12
729,28
730,54
730,73
731,24
731,34
731,25
731,88
731,4
732,85
732,59
732,24
732,5
732,75
733,90
733,56
733,21
733,54
733,39
734,73
734,51
734,98
735,16
735,47
736,61
736,20
736,99
737,44
737,27
738,2
738,57
738,19
738,62
738,13
739,82
739,77
740,39
740,1
740,41
740,19
741,34
741,48
741,66
741,41
742,46
742,20
743,89
743,18
743,21
744,88
744,66
744,40
744,58
744,44
745,62
745,16
745,45
746,43
746,32
746,15
746,84
747,11
747,27
747,89
748,52
748,80
748,71
749,82
749,66
749,42
749,33
750,9
750,31
751,45
751,55
751,18
751,53
751,68
752,73
752,46
752,84
753,19
753,30
753,55
753,79
753,12
754,79
754,77
754,86
754,73
754,18
755,87
755,51
755,23
755,98
755,35
756,74
756,89
757,94
757,23
758,16
758,78
758,82
759,91
759,18
759,27
759,43
759,35
760,29
760,12
760,82
761,52
761,83
761,84
761,13
761,74
762,8
762,82
762,31
762,6
763,93
763,94
763,80
763,86
764,38
764,65
764,42
764,86
765,72
765,26
765,47
765,33
766,53
766,81
766,93
766,57
766,97
767,34
767,98
767,41
768,90
768,1
768,77
769,86
769,54
769,4
769,20
770,34
770,92
771,42
771,80
771,98
772,3
772,54
772,15
772,92
773,5
773,7
774,8
774,49
775,7
775,68
775,3
775,25
776,44
776,87
777,37
777,23
777,80
777,27
778,58
778,64
778,26
778,48
778,66
779,31
779,68
779,70
779,13
780,75
780,89
781,18
781,22
781,53
782,28
782,30
782,42
782,88
782,46
783,24
783,71
784,21
784,75
784,20
785,51
785,41
785,47
785,73
785,52
786,99
786,65
786,46
787,57
787,26
788,99
788,57
789,4
789,93
789,39
789,40
789,7
790,66
790,28
790,62
790,36
791,89
791,63
791,33
791,43
792,44
792,24
793,19
793,95
793,57
793,79
793,86
794,13
794,72
794,30
795,34
795,82
795,21
796,21
796,90
797,23
797,16
797,67
797,20
797,74
798,27
798,14
798,78
798,56
798,26
799,19
799,69
799,51
800,53
800,32
801,59
801,80
801,28
801,22
801,18
802,7
802,75
803,44
803,29
803,28
804,35
804,43
804,80
804,56
805,46
805,32
805,19
806,56
806,58
806,69
806,7
807,78
807,45
808,78
808,36
808,26
808,89
809,76
809,18
810,79
810,67
810,15
811,78
811,4
811,44
811,2
812,18
812,17
812,86
812,76
812,7
813,50
813,58
814,88
814,73
815,38
815,62
816,28
816,33
816,84
816,49
816,65
817,56
817,50
818,75
818,5
818,92
818,49
819,34
819,36
820,73
820,50
820,39
820,65
820,61
821,38
821,44
821,68
821,18
821,97
822,97
822,74
822,8
822,81
822,1
823,28
823,85
824,61
824,58
824,98
825,44
825,94
826,33
826,3
826,46
826,91
826,34
827,64
827,92
828,9
828,3
828,83
829,76
829,87
829,86
829,11
829,50
830,12
830,76
830,70
831,13
831,14
831,37
832,56
832,18
833,37
833,60
833,50
834,64
834,18
835,2
835,5
836,63
836,6
836,35
836,86
837,99
837,60
838,90
838,30
838,19
838,32
839,91
839,28
839,93
839,2
839,44
840,40
840,96
840,60
840,20
840,81
841,19
841,11
841,98
841,18
842,60
842,74
842,83
842,95
842,93
843,86
843,66
843,42
843,7
843,82
844,18
844,26
844,88
844,50
845,1
845,56
845,98
846,82
846,95
846,85
847,37
847,96
847,64
848,80
848,79
848,88
848,32
848,19
849,9
849,28
849,21
849,74
849,47
850,58
850,66
851,16
851,11
851,77
851,45
851,24
852,60
852,42
852,19
852,70
853,76
853,90
853,59
853,74
854,58
854,30
854,54
854,50
855,63
855,76
855,22
855,42
855,21
856,93
856,36
856,54
856,78
857,26
857,66
857,69
857,49
857,50
858,37
858,43
858,3
859,6
859,88
860,67
860,31
861,36
861,42
861,44
861,18
862,23
862,4
862,38
863,44
863,59
863,60
863,39
863,30
864,74
864,66
865,56
865,71
865,96
865,3
865,30
866,22
866,30
866,46
866,91
867,17
867,28
867,82
867,83
867,29
868,97
868,49
868,61
868,59
868,96
869,60
869,37
869,80
870,82
870,43
870,79
870,17
870,19
871,22
871,58
871,80
871,79
872,46
872,89
873,29
873,85
873,19
873,22
873,68
874,12
874,16
874,68
875,19
875,10
875,11
876,18
876,82
876,7
877,69
877,75
877,3
878,97
878,32
878,87
879,71
879,69
879,36
879,63
879,81
880,33
880,40
880,32
880,3
881,14
881,75
881,30
881,32
881,34
882,41
882,38
882,67
882,29
883,90
883,12
883,74
884,90
884,62
884,54
884,69
885,55
885,83
886,84
886,19
886,68
886,89
887,1
887,3
887,70
887,99
887,20
888,84
888,60
888,78
889,26
889,22
889,28
890,64
890,25
890,75
890,14
890,17
891,18
891,70
891,6
891,57
891,19
892,98
892,76
892,10
892,8
893,29
893,73
893,71
893,48
894,55
894,35
894,78
894,37
894,36
895,96
895,27
895,67
895,5
896,37
896,63
896,98
896,83
897,11
897,32
898,94
898,39
899,24
899,33
899,89
899,83
900,67
900,92
900,23
900,82
900,77
901,12
901,60
902,13
902,86
902,53
903,84
903,18
903,78
903,3
904,12
904,4
904,72
905,7
905,53
905,83
905,79
906,74
906,14
906,81
907,54
907,44
908,86
908,71
908,32
908,39
909,48
909,22
909,44
909,37
910,58
910,22
911,35
911,49
911,3
911,29
912,22
912,48
912,64
912,68
913,57
913,64
913,71
913,50
913,22
914,5
914,99
914,46
914,90
915,87
915,24
915,43
915,74
915,73
916,56
916,99
916,8
916,12
916,80
917,36
917,93
917,62
917,39
918,40
918,55
918,38
918,2
919,82
919,71
919,55
919,86
920,69
920,41
920,28
920,65
920,32
921,62
921,56
922,21
922,53
923,29
923,48
924,1
924,65
924,28
924,7
925,56
925,65
925,22
925,38
925,63
926,72
926,96
926,17
926,31
927,36
927,34
927,31
927,88
927,99
928,14
928,99
928,98
928,49
929,83
929,51
930,2
930,24
930,99
930,82
931,3
931,38
932,15
932,34
932,56
933,87
933,99
933,24
934,6
934,41
934,61
934,88
934,32
935,32
935,95
935,98
935,8
936,81
936,12
937,45
937,97
937,87
938,7
938,66
938,80
938,52
939,9
939,28
939,51
940,99
940,22
940,26
940,73
941,9
941,24
941,5
941,19
941,84
942,82
942,33
942,83
942,57
942,93
943,67
943,8
943,88
943,44
943,68
944,54
944,13
944,97
944,28
944,4
945,33
945,18
945,16
945,46
945,36
946,99
946,61
946,83
947,2
947,19
947,62
947,7
948,80
948,37
949,71
949,43
949,55
949,65
950,4
950,37
950,17
950,58
951,45
951,36
951,88
952,52
952,36
953,20
953,47
953,59
954,9
954,12
954,58
955,32
955,2
955,34
955,51
956,29
956,61
956,70
957,59
957,74
957,94
958,84
958,77
958,3
958,79
959,86
959,42
960,73
960,24
960,5
961,48
961,32
961,89
961,5
962,45
962,29
962,25
962,38
963,86
963,40
963,61
963,36
963,22
964,49
964,81
965,88
965,47
965,20
965,14
965,92
966,54
966,40
967,36
967,31
967,20
967,64
968,21
968,74
968,61
968,95
969,56
969,64
969,68
969,67
969,30
970,87
970,83
970,5
970,67
971,9
971,77
971,29
971,84
971,61
972,50
972,48
973,69
973,79
974,73
974,29
974,95
975,63
975,43
976,1
976,9
976,41
976,54
977,32
977,52
977,83
977,30
977,97
978,52
978,8
979,70
979,61
980,37
980,21
981,33
981,55
982,5
982,11
982,1
983,38
983,84
983,90
983,30
983,48
984,55
984,64
984,23
984,70
984,9
985,69
985,49
986,69
986,71
987,19
987,82
987,12
988,23
